-- Merging decision tree log ---
application
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:2:5-31:19
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/29b8ac864812ad8c99836c98d312f916/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/29b8ac864812ad8c99836c98d312f916/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/2d7b22116b15d3853417052c2f9ae596/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/2d7b22116b15d3853417052c2f9ae596/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/susantgurung/.gradle/caches/transforms-3/3acdee6752fa5197c85128d381e713f3/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/susantgurung/.gradle/caches/transforms-3/3acdee6752fa5197c85128d381e713f3/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/dff001098c99790c3dfdd93d5ef347d8/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/dff001098c99790c3dfdd93d5ef347d8/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/0da74f6761f957f6c19049e35c5683be/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/0da74f6761f957f6c19049e35c5683be/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/e75efb7cc3faa159c2589c5c3aa30825/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/e75efb7cc3faa159c2589c5c3aa30825/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/a390b7efb218455c02a95e53374820ae/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/a390b7efb218455c02a95e53374820ae/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/0e565141333331714e2a903e8ea26f2c/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/0e565141333331714e2a903e8ea26f2c/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/263704aeafe56dcbb094a778705c128d/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/263704aeafe56dcbb094a778705c128d/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/8171151541ef83c8704317b49f377cb6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/8171151541ef83c8704317b49f377cb6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/abeac7c41718241906ceccba0977e9da/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/abeac7c41718241906ceccba0977e9da/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/1e213cf4efb2d75ae3a30a4b5c8b7597/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/1e213cf4efb2d75ae3a30a4b5c8b7597/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/3f649d332c89656be775628002e812db/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/3f649d332c89656be775628002e812db/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/5d330d922016abf003026e54147b35db/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/5d330d922016abf003026e54147b35db/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/afa8fdd8a1fff918fc89e84f8b6f1c7a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/afa8fdd8a1fff918fc89e84f8b6f1c7a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/090bf920c5dee9b7a3f796a4ee079534/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/090bf920c5dee9b7a3f796a4ee079534/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/4a832d49cc16b5a32715d1200d1d1daf/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/4a832d49cc16b5a32715d1200d1d1daf/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/4de33d7c09b454344e7c4c154ce5e2a6/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/4de33d7c09b454344e7c4c154ce5e2a6/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/4a470ed107c8836b38716b616504e124/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/4a470ed107c8836b38716b616504e124/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/434d49765f3d0d3efb885a655dfc10b0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/434d49765f3d0d3efb885a655dfc10b0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/add1c2219e2cde1da9eb6a73a8480afb/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/add1c2219e2cde1da9eb6a73a8480afb/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/e6b4962bdd684bd7823a9ec9cd7bf6e4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/e6b4962bdd684bd7823a9ec9cd7bf6e4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/82562c3bf465aaff05a64d1073e30f19/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/82562c3bf465aaff05a64d1073e30f19/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/a33fa61cf5679abd0a23661e7dd38ca8/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/a33fa61cf5679abd0a23661e7dd38ca8/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/3ff0674bd39e49cc6c63e55945bb0263/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/3ff0674bd39e49cc6c63e55945bb0263/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/144dacea96696c0d22de9673e47ecf9f/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/144dacea96696c0d22de9673e47ecf9f/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/ab3f6c0ea8ec1013844d6e545686ceed/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/ab3f6c0ea8ec1013844d6e545686ceed/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/a9c2f7374690e76631027cf206100feb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/a9c2f7374690e76631027cf206100feb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/53b911c9e43201126b6c4c4edb096ec3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/53b911c9e43201126b6c4c4edb096ec3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/7b85b5c4d02176cc0b170674c6ad3139/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/7b85b5c4d02176cc0b170674c6ad3139/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/4a1efbb854720c4e9f3d4dd120636e77/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/4a1efbb854720c4e9f3d4dd120636e77/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/a439aff976c3097112d01bcf531dbf01/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/a439aff976c3097112d01bcf531dbf01/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/susantgurung/.gradle/caches/transforms-3/79b113c5b5126725a0c35d03c2fbcbfa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/susantgurung/.gradle/caches/transforms-3/79b113c5b5126725a0c35d03c2fbcbfa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/susantgurung/.gradle/caches/transforms-3/352e76e526f8f15ba459a5f99ff9d05f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/susantgurung/.gradle/caches/transforms-3/352e76e526f8f15ba459a5f99ff9d05f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/179f6c858b5b8c64add38296f74813a1/transformed/jetified-stripe-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/179f6c858b5b8c64add38296f74813a1/transformed/jetified-stripe-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/e4193d5075f544d3f2941eefa4d208fc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/e4193d5075f544d3f2941eefa4d208fc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/124f8b308f448a5f20df73a828c59794/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/124f8b308f448a5f20df73a828c59794/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/791ef319b22e257d88153dec6750a5be/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/791ef319b22e257d88153dec6750a5be/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/aed3414ef4414337ff8a4364f70b9a6e/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/aed3414ef4414337ff8a4364f70b9a6e/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/susantgurung/.gradle/caches/transforms-3/ae91f08eb119884cdf7a4024008b406a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/susantgurung/.gradle/caches/transforms-3/ae91f08eb119884cdf7a4024008b406a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/susantgurung/.gradle/caches/transforms-3/5be7a1b665f818b422e86ad10adc5520/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/susantgurung/.gradle/caches/transforms-3/5be7a1b665f818b422e86ad10adc5520/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/susantgurung/.gradle/caches/transforms-3/1b5c380b66f3af9ca300cb68c2c7dc7c/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/susantgurung/.gradle/caches/transforms-3/1b5c380b66f3af9ca300cb68c2c7dc7c/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/susantgurung/.gradle/caches/transforms-3/62694c143199b13e2945a5fa70c2c8cd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/susantgurung/.gradle/caches/transforms-3/62694c143199b13e2945a5fa70c2c8cd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/a2eff0d187c3abac8f41517c33ea680f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/a2eff0d187c3abac8f41517c33ea680f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/susantgurung/.gradle/caches/transforms-3/7c1b26cb2826699b9a4005984fb104ad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/susantgurung/.gradle/caches/transforms-3/7c1b26cb2826699b9a4005984fb104ad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/34db0c41a4eb4d2e2e4759619ed846ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/34db0c41a4eb4d2e2e4759619ed846ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/susantgurung/.gradle/caches/transforms-3/67eb81210c4f2da70091fe4cd6eeb9ca/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/susantgurung/.gradle/caches/transforms-3/67eb81210c4f2da70091fe4cd6eeb9ca/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/b6cd77db921ecb1477699e751bd77c7d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/b6cd77db921ecb1477699e751bd77c7d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/06e618da5e51d9b13744f12e0bf09a50/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/06e618da5e51d9b13744f12e0bf09a50/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.7.0] /Users/susantgurung/.gradle/caches/transforms-3/354ce32a7869c969ac695ca595ba11bb/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/susantgurung/.gradle/caches/transforms-3/354ce32a7869c969ac695ca595ba11bb/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/5df7bd86a8e648753f9f598da9d9468e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/5df7bd86a8e648753f9f598da9d9468e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/54b12d19fd5374d592ebf663eccb6278/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/54b12d19fd5374d592ebf663eccb6278/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/88dcf9e00a5b81f296946ed1fecd31ec/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/88dcf9e00a5b81f296946ed1fecd31ec/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/c767db594175234d7efa60b5a2316717/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/c767db594175234d7efa60b5a2316717/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/a030f9b1610241cb1e081008320df077/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/a030f9b1610241cb1e081008320df077/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/bb41a456a4d13c49e2d70a82e24f97b8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/bb41a456a4d13c49e2d70a82e24f97b8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/ae4c81795d021a64c65269e927725026/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
